# Global Fire Emissions Database version 4.1 including small fire burned area (GFED4s)  
# Estimates for 2017 onwards based on relations between active fires and emissions  
# Higher_Alkanes emissions estimates in 1E8 g Higher_Alkanes for the globe, different regions, and different fire types 

All fire types combined: 

                                                                               Year                                                                 (Beta) (Beta)  '97-'18  
Region   1997   1998   1999   2000   2001   2002   2003   2004   2005   2006   2007   2008   2009   2010   2011   2012   2013   2014   2015   2016   2017   2018 |    Mean 
BONA      172    617    253    144     76    582    346    706    472    336    259    209    277    492    335    331    674    759    889    249    546    305 |     411 
TENA       41     50     80     72     45     63     66     53     55     71    112     83     58     75     73     93     64     72    126     74    119     91 |      75 
CEAM       52    351     62    131     38     51    126     52    110     73     77     68     76     56     96     44     85     38     55     62     76     57 |      84 
NHSA       57     77     43     52     62     34     87     48     38     34     65     39     47     48     19     29     31     50     47     75     32     51 |      49 
SHSA      513    654    613    298    270    466    393    556    658    338    790    308    194    812    246    442    245    314    413    395    407    242 |     435 
EURO       36     38     30     98     63     24     40     39     34     37     42     46     26     25     38     56     24     26     17     24     42     23 |      38 
MIDE        4     11      7      6      7      6      8      8      8      8     10      6     12     12     11      8      9      8     13     10      9      6 |       9 
NHAF      767    963    786    844    716    753    642    638    822    663    704    699    600    573    630    574    595    551    590    691    594    595 |     682 
SHAF      811    956    809    755   1052    880    882    906    955    892    815    872    866    940    897    828    893    814    823    824    849    845 |     872 
BOAS      660   2032    709    784    702   1154   1996    294    461    915    414   1271    459    589    732   1535    590    921    749   1060    549    995 |     890 
TEAS      414    371    246    233    302    337    260    288    291    330    353    438    372    228    205    232    187    322    373    181    265    181 |     292 
SEAS      173    316    293    207    118    135    171    298    259    196    285    146    261    275    169    237    233    283    242    243    168    186 |     223 
EQAS     1600    180    129     53     59    395    109    265    125    518     53     46    285     32    121    118     91    300    552     39     36     92 |     237 
AUST      188    163    272    183    264    276    306    167     99    251    160     91    175     64    209    215    136    164    132    100    138    158 |     178 
