# Global Fire Emissions Database version 4.1 including small fire burned area (GFED4s)  
# Estimates for 2017 onwards based on relations between active fires and emissions  
# Estimates for 2018 for January - May, will be updated with ~1 month latency  
# OC emissions estimates in 1E10 g OC for the globe, different regions, and different fire types 

All fire types combined: 

                                                                               Year                                                                 (Beta) (Beta)  '97-'17  
Region   1997   1998   1999   2000   2001   2002   2003   2004   2005   2006   2007   2008   2009   2010   2011   2012   2013   2014   2015   2016   2017   2018 |    Mean 
BONA       50    172     71     37     21    164    101    196    132     96     73     59     78    140     94     94    191    217    252     71    156      5 |     118 
TENA       11     14     26     24     12     22     18     11     14     22     36     26     14     13     20     32     20     23     41     22     41      5 |      22 
CEAM       14    136     17     38     10     14     48      8     36     19     22     20     21     12     32     11     28      9     14     18     22     13 |      27 
NHSA       22     32     16     22     24     13     42     19     14     11     26     14     15     19      7     10     12     19     18     36     12     16 |      20 
SHSA      237    327    297    139    119    225    187    284    356    161    424    138     74    441    111    213    101    148    204    190    202     11 |     219 
EURO        5      6      4     11      6      3      7      4      5      5      6      5      3      3      5      7      3      3      2      3      7      0 |       5 
MIDE        0      1      0      0      0      0      0      0      0      0      1      0      1      1      1      1      0      1      1      1      1      0 |       1 
NHAF      270    369    292    317    262    276    249    229    282    224    247    245    215    196    228    203    214    203    212    257    216    125 |     248 
SHAF      336    394    334    318    433    360    379    378    398    375    351    381    380    410    390    355    389    356    359    360    364     17 |     372 
BOAS      157    517    175    195    175    303    515     64    106    214     94    302    110    142    183    407    158    225    186    281    141     60 |     222 
TEAS       84     78     51     45     43     62     55     54     43     58     62     67     66     47     38     45     30     49     59     26     42     15 |      53 
SEAS       59    130    113     79     49     52     65    126     91     75    125     54     93    116     61     92     90    112     86     88     59     59 |      87 
EQAS     1063     97     75     28     32    244     63    160     78    348     23     18    191     13     75     75     57    206    387     21     17      3 |     156 
AUST       80     69    120     80    114    120    132     72     41    108     72     41     77     26     93     97     59     72     59     43     59     21 |      78 
Global   2397   2350   1599   1338   1306   1866   1866   1613   1605   1721   1569   1378   1345   1585   1342   1648   1359   1649   1889   1424   1347    357 |    1629 


Savanna, grassland, and shrubland fires: 

BONA        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
TENA        2      2      3      4      1      3      2      2      3      4      4      3      2      2      4      4      2      2      4      3      3      1 |       3 
CEAM        6     34      7     15      4      6     13      3     13      6      7      7      7      6     11      5      8      4      5      6      8      5 |       9 
NHSA       13     17     11     14     14     10     17     13     10      9     15     10     11     10      6      7      8     13     11     14      9      9 |      12 
SHSA      107    111    108     46     69     99     73     89     95     53    123     55     33    123     43     83     42     52     63     61     72      5 |      77 
EURO        1      1      0      2      0      0      1      0      2      0      1      0      0      0      0      1      0      0      0      1      1      0 |       1 
MIDE        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
NHAF      237    293    249    256    226    237    221    201    240    189    209    217    190    171    195    177    189    177    176    210    187    105 |     212 
SHAF      318    373    319    296    377    309    336    329    346    324    319    336    337    360    351    321    341    315    313    311    325     14 |     332 
BOAS        1      1      1      1      1      0      1      2      1      3      0      2      1      1      0      0      0      1      0      0      0      0 |       1 
TEAS       13     12      7      7      8     17     10     11     11     12      9      8      6     11      7      8      4     10     10      5     10      2 |      10 
SEAS       28     52     38     32     24     26     30     49     39     30     45     25     32     36     22     30     24     33     30     26     23     22 |      33 
EQAS       53     14      7      3      4     17      7     14      5     15      5      4      8      4      5      4      4      8     15      3      2      0 |      10 
AUST       44     42     92     59     87     70     36     63     34     54     50     34     49     20     84     84     32     52     45     30     47     16 |      53 
Global    830    960    847    743    821    800    753    783    802    706    792    707    682    751    732    731    659    672    679    676    694    183 |     754 


Boreal forest fires: 

BONA       38    153     63     32     15    153     88    190    125     87     68     54     70    127     88     84    180    197    235     63    137      4 |     107 
TENA        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
CEAM        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
NHSA        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
SHSA        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
EURO        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
MIDE        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
NHAF        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
SHAF        0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 |       0 
